ID,WORDPLAY,TARGET_WORD,DISAMBIGUATION,HORIZONTAL/VERTICAL,MANIPULATION_TYPE,MANIPULATION_LEVEL,CULTURAL_REFERENCE,CONVENTIONAL_FORM,OFFENSIVE
noun_1063,Elimentaler,Elimentaler,Emmental (cheese) + Eliminator,vertical,Similarity,Sound,False,False,
noun_1419,Cold 45,Cold 45,Cold + Colt 45 (gun),vertical,Similarity,Sound,False,False,
noun_1066,Dungeon Eagle,Dungeon Eagle,Dungeon + Desert Eagle (gun),vertical,Similarity,Sound,False,False,
noun_1421,Elephant Gun,Elephant Gun,[0],vertical,Identity,Other,False,False,
noun_938,Huntsman,Huntsman,[0],vertical,Similarity,Sound,False,False,
noun_492,JK-47,JK-47,JK (Just Kidding) + AK-47,vertical,Similarity,Sound,False,False,
noun_231,AKEY-47,AKEY-47,AK-47 + key,vertical,Similarity,Sound,False,False,
noun_522,Dragunfire,Dragunfire,dragon fire + gun,vertical,Similarity,Sound,False,False,
noun_85,Mourning Star,Mourning Star,to mourn + morning star,vertical,Similarity,Sound,False,False,
noun_580,Gunderfury,Gunderfury,gun + Thunderfury (a legendary sword from World of Warcraft),vertical,Similarity,Sound,True,False,
noun_648,Fightsabre,Fightsabre,lightsabre + fight,vertical,Similarity,Sound,False,False,
noun_427,Stinger,Stinger,Stinger (real weapon)/stinger of a wasp,vertical,Identity,Sound,False,False,
noun_46,Lil' Bomber,Lil' Bomber,lil' (abbreviation of little) + bomber,vertical,Identity,Sound,False,False,
noun_384,Unicorn Horn,Unicorn Horn,consonance 'orn',vertical,Similarity,Sound,False,False,
noun_97,Super Meat Gun,Super Meat Gun,Super Meat Boy,vertical,Similarity,Sound,True,False,
noun_1082,Freeze Ray,Freeze Ray,[0],vertical,Identity,Sound,False,False,
noun_428,Mega Douser,Mega Douser,[0],vertical,Identity,Sound,False,False,
noun_45,Plunger,Plunger,[0],vertical,Identity,Sound,False,False,
noun_1181,Mahoguny,Mahoguny,mahogany (type of wood) + gun,vertical,Similarity,Sound,False,False,
noun_687,Origuni,Origuni,origami + gun,vertical,Similarity,Sound,False,False,
noun_720,Tear Jerker,Tear Jerker,Isaac fights with his own tears.,vertical,Identity,Sound,False,False,
noun_534,Starpew,Starpew,star + pew (sound of a firing gun). Starpew/Stardew Valley (a farming game),vertical,Similarity,Sound,True,False,
noun_991,Excaliber,Excaliber,Excalibur (legendary sword) + caliber,vertical,Permutation,Sound,False,False,
noun_817,Face Melter,Face Melter,"""face-melter"" = an intense solo in heavy metal.",vertical,Identity,Sound,True,False,
noun_1436,Black Hole Gun,Black Hole Gun,gun/sun,vertical,Similarity,Sound,True,False,
noun_34,Devolver,Devolver,revolver/Devolver (the game publisher),vertical,Similarity,Sound,True,False,
noun_604,iBomb Companion App,iBomb Companion App,"i (iMac, iPod, etc.) + bomb companion + app (Mac applications)",vertical,Similarity,Sound,False,False,
noun_819,Shotgun Coffee,Shotgun Coffee,shotgun/shot (small glass),vertical,Identity,Sound,False,False,
noun_1415,Disarming Personality,Disarming Personality,disarming/charming,vertical,Identity,Sound,False,False,
noun_43,Gundromeda Strain,Gundromeda Strain,gun + andromeda,vertical,Similarity,Sound,True,False,
noun_772,Holey Grail,Holey Grail,holey/holy,vertical,Similarity,Sound,False,False,
noun_776,Gun Fairy,Gun Fairy,[0],vertical,Identity,Sound,False,False,
noun_393,Gatling Gull,Gatling Gull,gatling gun/gull,vertical,Similarity,Sound,False,False,
noun_1411,High Dragun,High Dragun,dragon + gun,vertical,Similarity,Sound,False,False,
noun_724,Patches and Mendy,Patches and Mendy,to patch something up = to treat injury. to mend = to heal,vertical,Similarity,Sound,False,False,
noun_855,Asterix,Asterix,asterisk,vertical,Similarity,Sound,False,False,
noun_5,Obelix,Obelix,obelisk,vertical,Similarity,Sound,False,False,
noun_1048,Dogmatix,Dogmatix,dog + dogma,vertical,Similarity,Sound,False,False,
noun_821,Cacofonix,Cacofonix,cacophonic,vertical,Similarity,Sound,False,False,
noun_1060,Impedimenta,Impedimenta,impediment,vertical,Similarity,Sound,False,False,
noun_358,Unhygienix,Unhygienix,unhygienic,vertical,Similarity,Sound,False,False,
noun_310,Bacteria,Bacteria,Bacteria (Unhygienix's wife),vertical,Identity,Sound,False,False,
noun_812,Harmonix,Harmonix,harmony,vertical,Similarity,Sound,False,False,
noun_548,Analgesix,Analgesix,analgesic,vertical,Similarity,Sound,False,False,
noun_783,Atlantix,Atlantix,Atlantic,vertical,Similarity,Sound,False,False,
noun_1013,Acoustix,Acoustix,acoustics,vertical,Similarity,Sound,False,False,
noun_698,Photogenix,Photogenix,photogenic,vertical,Similarity,Sound,False,False,
noun_437,Operatix,Operatix,operative,vertical,Similarity,Sound,False,False,
noun_930,Semiautomatix,Semiautomatix,semiautomatic,vertical,Similarity,Sound,False,False,
noun_1158,Chantecleerix,Chantecleerix,Chanticleer,vertical,Similarity,Sound,False,False,
noun_1231,Adriatix,Adriatix,Adriatic,vertical,Similarity,Sound,False,False,
noun_550,Bucolix,Bucolix,bucolic,vertical,Similarity,Sound,False,False,
noun_327,Polytechnix,Polytechnix,polytechnic,vertical,Similarity,Sound,False,False,
noun_253,Scarlatina,Scarlatina,[latin] scarlatina febris = scarlet fever ,vertical,Identity,Sound,False,False,
noun_361,Baltix,Baltix,Baltic,vertical,Similarity,Sound,False,False,
noun_1228,Pacifix,Pacifix,pacific,vertical,Similarity,Sound,False,False,
noun_1227,Monosyllabix,Monosyllabix,monosyllabic,vertical,Similarity,Sound,False,False,
noun_853,Unhealthix,Unhealthix,unhealthy,vertical,Similarity,Sound,False,False,
noun_525,Wyskix,Wyskix,whisky,vertical,Similarity,Sound,False,False,
noun_128,Polysyllabix,Polysyllabix,polysyllabic,vertical,Similarity,Sound,False,False,
noun_898,Soporifix,Soporifix,soporific,vertical,Similarity,Sound,False,False,
noun_1225,Polyphonix,Polyphonix,polyphony,vertical,Similarity,Sound,False,False,
noun_1226,Wifix,Wifix,wifi,vertical,Similarity,Sound,False,False,
noun_449,Blicktnix,Blicktnix,"beatnik = people of the ""beat generation"" (1960s)",vertical,Similarity,Sound,False,False,
noun_352,Geriatrix,Geriatrix,geriatrics,vertical,Similarity,Sound,False,False,
noun_1263,Tragicomix,Tragicomix,tragicomedy,vertical,Similarity,Sound,False,False,
noun_339,Orthopaedix,Orthopaedix,orthopaedics,vertical,Similarity,Sound,False,False,
noun_755,Homeopathix,Homeopathix,homeopathy,vertical,Similarity,Sound,False,False,
noun_1264,Prolix,Prolix,prolix = wordy,vertical,Similarity,Sound,False,False,
noun_608,Astronomix,Astronomix,astronomy,vertical,Similarity,Sound,False,False,
noun_1260,Sarsaparilla,Sarsaparilla,sarsaparilla,vertical,Similarity,Sound,False,False,
noun_1274,Obeliscoidix,Obeliscoidix,obeliskoidic,vertical,Similarity,Sound,False,False,
noun_786,Vanilla,Vanilla,vanilla,vertical,Identity,Sound,False,False,
noun_378,Whosmoralsarelastix,Whosmoralsarelastix,"whose morals are elastic = ""Whose morals are lax""",vertical,Similarity,Sound,False,False,
noun_642,Adrenalin,Adrenalin,adrenalin,vertical,Identity,Sound,False,False,
noun_309,Compendium,Compendium,[latin] compendium = concise collection,vertical,Similarity,Sound,False,False,
noun_1074,Tremensdelirius,Tremensdelirius,tremendous + delirium,vertical,Similarity,Sound,False,False,
noun_1044,Caius Fatuous,Caius Fatuous,fatuous,vertical,Similarity,Sound,False,False,
noun_607,Obsequius,Obsequius,obsequy,vertical,Similarity,Sound,False,False,
noun_659,Tortuous Convolvulos,Tortuous Convolvulos,tortuous + convoluted,vertical,Similarity,Sound,False,False,
noun_828,Nefarius Purpus,Nefarius Purpus,nefarious + purpose,vertical,Similarity,Sound,False,False,
noun_516,Vitriolix,Vitriolix,vitriol = acid,vertical,Similarity,Sound,False,False,
noun_61,Crustacius,Crustacius,crustacean,vertical,Similarity,Sound,False,False,
noun_934,Choléramorbus,Choléramorbus,choléra + morbide,vertical,Similarity,Sound,False,False,
noun_928,Anticlimax,Anticlimax,anticlimax,vertical,Identity,Sound,False,False,
noun_51,Macaroon,Macaroon,macaroon,vertical,Similarity,Sound,False,False,
noun_743,McAnix,McAnix,mechanics,vertical,Similarity,Sound,False,False,
noun_488,Influenza,Influenza,influenza = viral disease,vertical,Identity,Sound,False,False,
noun_1257,Angina,Angina,angina,vertical,Identity,Sound,False,False,
noun_1258,Edifis,Edifis,edifice,vertical,Similarity,Sound,False,False,
noun_178,Ikea,Ikea,Sweden company + viking character,vertical,Identity,Sound,False,False,
noun_688,Abba,Abba,Sweden band + viking character,vertical,Identity,Sound,False,False,
noun_299,Cassius Ceramix,Cassius Ceramix,Clay is used in ceramics. Cassius Clay = real name of Muhammad Ali.,vertical,Similarity,Sound,True,False,
noun_406,Tadsilweny,Tadsilweny,anagram for Walt Disney,vertical,Similarity,Sound,False,False,
noun_1249,Psychoanalytix,Psychoanalytix,psychoanalytic,vertical,Similarity,Sound,False,False,
noun_112,Metric,Metric,metric,vertical,Identity,Sound,False,False,
noun_1232,Dubbelosix,Dubbelosix,006,vertical,Similarity,Sound,True,False,
noun_839,Vexatius Sinusitus,Vexatius Sinusitus,vexatious + sinusitis,vertical,Similarity,Sound,False,False,
noun_191,Elvis Preslix,Elvis Preslix,Elvis Presley,vertical,Similarity,Sound,True,False,
noun_392,Codfix,Codfix,codfish,vertical,Similarity,Sound,False,False,
noun_1224,Metallurgix,Metallurgix,metallurgy,vertical,Similarity,Sound,False,False,
noun_167,Archaeopterix,Archaeopterix,Archaeopteryx (dinosaur),vertical,Similarity,Sound,False,False,
noun_961,Suffix,Suffix,suffix,vertical,Similarity,Sound,False,False,
noun_1222,Botanix,Botanix,botanic,vertical,Similarity,Sound,False,False,
noun_284,Histrionix,Histrionix,histrionics,vertical,Similarity,Sound,False,False,
noun_796,Diagnostix,Diagnostix,diagnostic,vertical,Similarity,Sound,False,False,
noun_1150,Hydrophobia,Hydrophobia,hydrophobia,vertical,Similarity,Sound,False,False,
noun_789,Melodrama,Melodrama,melodrama,vertical,Identity,Sound,False,False,
noun_173,Bravura,Bravura,bravura,vertical,Similarity,Sound,False,False,
noun_1247,Prefix,Prefix,prefix,vertical,Identity,Sound,False,False,
noun_33,Thermostatix,Thermostatix,thermostatic,vertical,Similarity,Sound,False,False,
noun_910,Unpatriotix,Unpatriotix,unpatriotic,vertical,Similarity,Sound,False,False,
noun_1243,Majestix,Majestix,majestic,vertical,Similarity,Sound,False,False,
noun_143,Ignoramus,Ignoramus,ignorant,vertical,Similarity,Sound,False,False,
noun_849,Titus Crapulus,Titus Crapulus,crapulous = sick from drinking,vertical,Similarity,Sound,False,False,
noun_89,Scrofulus,Scrofulus,scrofulous,vertical,Similarity,Sound,False,False,
noun_545,Bogus Genius,Bogus Genius,"bogus (fake, bad) + genius",vertical,Similarity,Sound,False,False,
noun_733,Insalubrius,Insalubrius,insalubrious,vertical,Similarity,Sound,False,False,
noun_75,Felix Platypus,Felix Platypus,platypus,vertical,Similarity,Sound,False,False,
noun_969,Caius Eucaliptus,Caius Eucaliptus,eucalyptus,vertical,Similarity,Sound,False,False,
noun_827,Caius Pusillanimus,Caius Pusillanimus,pusillanimous,vertical,Similarity,Sound,False,False,
noun_1422,Caius Flebitus,Caius Flebitus,phlebitis,vertical,Similarity,Sound,False,False,
noun_1072,Caius Preposterus,Caius Preposterus,preposterous,vertical,Similarity,Sound,False,False,
noun_571,Devius Surreptitus,Devius Surreptitus,devious + surreptitious,vertical,Similarity,Sound,False,False,
noun_597,Claudius Omnibus,Claudius Omnibus,omnibus,vertical,Similarity,Sound,False,False,
noun_1423,Spurius Brontosaurus,Spurius Brontosaurus,spurious + brontosaurus,vertical,Similarity,Sound,False,False,
noun_353,Poisonus Fungus,Poisonus Fungus,"""poisonous fungus""",vertical,Similarity,Sound,False,False,
noun_526,Radius,Radius,radius,vertical,Identity,Sound,False,False,
noun_355,Cadaverus,Cadaverus,cadaverous,vertical,Similarity,Sound,False,False,
noun_906,Raucus Hallelujachorus,Raucus Hallelujachorus,raucous + hallelujah + chorus,vertical,Similarity,Sound,False,False,
noun_1035,Varius Flavus,Varius Flavus,various + flavours,vertical,Similarity,Sound,False,False,
noun_860,Showbusinus,Showbusinus,showbusiness,vertical,Similarity,Sound,False,False,
noun_1061,Julius Monotonus,Julius Monotonus,monotonous,vertical,Similarity,Sound,False,False,
noun_631,Circumbendibus,Circumbendibus,[latin] circumbendibus = circumlocution,vertical,Similarity,Sound,False,False,
noun_1067,Overanxius,Overanxius,over + anxious,vertical,Similarity,Sound,False,False,
noun_1223,Porpus,Porpus,porpoise,vertical,Similarity,Sound,False,False,
noun_219,Marcus Ubiquitus,Marcus Ubiquitus,ubiquitous,vertical,Similarity,Sound,False,False,
noun_1135,Marcus Ginantonicus,Marcus Ginantonicus,"""gin and tonic""",vertical,Similarity,Sound,False,False,
noun_472,Homunculus,Homunculus,homunculus,vertical,Identity,Sound,False,False,
noun_501,Cantankerus,Cantankerus,cantankerous = bad tempered,vertical,Similarity,Sound,False,False,
noun_739,Superfluous,Superfluous,superfluous,vertical,Similarity,Sound,False,False,
noun_894,Arteriosclerosus,Arteriosclerosus,arteriosclerosis,vertical,Similarity,Sound,False,False,
noun_1220,Gastroenteritus,Gastroenteritus,gastroenteritis,vertical,Similarity,Sound,False,False,
noun_132,Fishfingus,Fishfingus,"""fish finger""",vertical,Similarity,Sound,False,False,
noun_657,Villanus,Villanus,villainous,vertical,Similarity,Sound,False,False,
noun_1042,Fibrositus,Fibrositus,fibrositis,vertical,Similarity,Sound,False,False,
noun_883,Goldenslumbus,Goldenslumbus,Golden Slumbers,vertical,Similarity,Sound,True,False,
noun_248,Unscrupulus,Unscrupulus,unscrupulous,vertical,Similarity,Sound,False,False,
noun_1230,Appianglorious,Appianglorious,happy + and + glorious,vertical,Similarity,Sound,False,False,
noun_91,Magnumopus,Magnumopus,"""magnum opus"" = quest for the philosophers' stone",vertical,Similarity,Sound,False,False,
noun_887,Courtingdisastus,Courtingdisastus,"""courting disaster""",vertical,Similarity,Sound,False,False,
noun_946,Perfidius,Perfidius,perfidious,vertical,Similarity,Sound,False,False,
noun_127,Adipus,Adipus,adipose,vertical,Similarity,Sound,False,False,
noun_92,Sendervictorius,Sendervictorius,sender + victorious,vertical,Similarity,Sound,False,False,
noun_194,Artifis,Artifis,artfice,vertical,Similarity,Sound,False,False,
noun_797,Nescaf,Nescaf,Nescafé,vertical,Similarity,Sound,False,False,
noun_1011,Eccentric,Eccentric,eccentric,vertical,Identity,Sound,False,False,
noun_751,Chipolata,Chipolata,chipolata (type of sausage),vertical,Identity,Sound,False,False,
noun_587,Rhetoric,Rhetoric,rhetoric,vertical,Identity,Sound,False,False,
noun_29,Choleric,Choleric,choleric,vertical,Identity,Sound,False,False,
noun_1146,Ptenisnet,Ptenisnet,"""tenis net""",vertical,Similarity,Sound,False,False,
noun_229,Firsthaf,Firsthaf,"""first half""",vertical,Similarity,Sound,False,False,
noun_531,Electric,Electric,electric,vertical,Identity,Sound,False,False,
noun_824,Mintjulep,Mintjulep,"""mint julep"" (cocktail)",vertical,Similarity,Sound,False,False,
noun_1219,Beefix,Beefix,beef,vertical,Similarity,Sound,False,False,
noun_668,Prehistoric,Prehistoric,prehistoric,vertical,Identity,Sound,False,False,
noun_489,Absolutlifabulos,Absolutlifabulos,"""absolutely fabulous""",vertical,Similarity,Sound,False,False,
noun_1002,Herendethelessen,Herendethelessen,her end the lessen ~ her and the lesson,vertical,Similarity,Sound,False,False,
noun_637,Watziznehm,Watziznehm,"""What's his name?""",vertical,Similarity,Sound,False,False,
noun_1085,Hoodunnit,Hoodunnit,whodunnit,vertical,Similarity,Sound,False,False,
noun_619,Nøgøødreässen,Nøgøødreässen,"""No good reason""",Abbreviation,Similarity,Sound,False,False,
noun_1270,Exlibris,Exlibris,[latin] ex libris = from the library of somebody,vertical,Similarity,Sound,False,False,
noun_552,Häräldwilssen,Häräldwilssen,Harold Wilson (Prime Minister),Abbreviation,Similarity,Sound,False,False,
noun_1004,Odiuscømpärissen,Odiuscømpärissen,odious + comparison,Abbreviation,Similarity,Sound,False,False,
noun_1271,Atmospheric,Atmospheric,atmospheric,vertical,Identity,Sound,False,False,
noun_1253,Euphoric,Euphoric,euphoric,vertical,Identity,Sound,False,False,
noun_48,Esoteric,Esoteric,esoteric,vertical,Identity,Sound,False,False,
noun_418,Howdoo,Howdoo,howdy,vertical,Similarity,Sound,False,False,
noun_394,Orinjade,Orinjade,orangeade,vertical,Similarity,Sound,False,False,
noun_398,Satiric,Satiric,satiric,vertical,Identity,Sound,False,False,
noun_369,Valueaddedtax,Valueaddedtax,"""value added tax""",Abbreviation,Similarity,Sound,False,False,
noun_656,Huevos y Bacon,Huevos y Bacon,[spanish] huevos y bacon = eggs and bacon,vertical,Similarity,Sound,False,False,
noun_1254,Secondhaf,Secondhaf,"""second half""",Abbreviation,Similarity,Sound,False,False,
noun_1218,Krukhut,Krukhut,"""crew cut"" (type of haircut)",Abbreviation,Similarity,Sound,True,False,
noun_197,Tartaric,Tartaric,tartaric acid,vertical,Identity,Sound,False,False,
noun_1206,Pegleg,Pegleg,peg leg = wooden leg,vertical,Identity,Sound,False,False,
noun_854,Sethisbackup,Sethisbackup,"""set his backup""",Abbreviation,Similarity,Sound,False,False,
noun_1182,Huntingseassen,Huntingseassen,"""hunting season""",Abbreviation,Similarity,Sound,False,False,
noun_1183,Totalapsus,Totalapsus,total + lapsus,Abbreviation,Similarity,Sound,False,False,
noun_641,Dubbledekabus,Dubbledekabus,"""double-decker bus""",Abbreviation,Similarity,Sound,False,False,
noun_1180,Oompa-Loompas,Oompa-Loompas,"Oompa (might come from oompah, the sound of a brass instrument) + Loompa = nonsense",vertical,Similarity,Sound,False,False,
noun_125,Veruca Salt,Veruca Salt,"verruca (a kind of wart) + ""to be salty"" = mean, annoying, and repulsive",vertical,Identity,Sound,False,False,
noun_697,Vermicious Knids,Vermicious Knids,vermicious (slimy) + Knids (coin word),vertical,Similarity,Sound,False,False,
noun_1117,Rainbow drops,Rainbow drops,absurd,vertical,Similarity,Sound,False,False,
noun_667,Eatable Marshmallow Pillows,Eatable Marshmallow Pillows,absurd,vertical,Identity,Sound,False,False,
noun_1443,Lickable Wallpaper Walls,Lickable Wallpaper Walls,absurd,vertical,Identity,Sound,False,False,
noun_134,Fizzy Lifting Drinks,Fizzy Lifting Drinks,absurd,vertical,Identity,Sound,False,False,
noun_1049,Everlasting Gobstopper,Everlasting Gobstopper,gob = slang for mouth,vertical,Identity,Sound,False,False,
noun_375,Spotty Powder,Spotty Powder,context,vertical,Identity,Sound,False,False,
noun_599,Willy Wonka,Willy Wonka,alliteration in 'w'. Wonka = slang for crazy,vertical,Similarity,Sound,False,False,
noun_170,Glummy,Glummy,glummy/gloomy. context,vertical,Similarity,Sound,False,False,
noun_634,Strodelling,Strodelling,stride + -ling,vertical,Similarity,Sound,False,False,
noun_342,Ucky-mucky,Ucky-mucky,ucky (gross situation or substance) + mucky (dirty) = messy,vertical,Similarity,Sound,False,False,
noun_14,Crockadowndilly,Crockadowndilly,crockadowndilly/crocodile,vertical,Similarity,Sound,False,False,
noun_1268,Norphan,Norphan,norphan/orphan,vertical,Similarity,Sound,False,False,
noun_1111,Telly-telly bunkum box,Telly-telly bunkum box,telly/TV,vertical,Similarity,Sound,False,False,
noun_1106,Gogglers,Gogglers,context. gogglers/goggles,vertical,Identity,Sound,False,False,
noun_575,Babblement,Babblement,babblement/babbling,vertical,Similarity,Sound,False,False,
noun_481,Moocheling and footcheling,Moocheling and footcheling,footcheling/foot. to mooch = walk aimlessly.,vertical,Similarity,Sound,False,False,
noun_58,Twiddly diddly,Twiddly diddly,neologism,vertical,Similarity,Sound,False,False,
noun_1266,Earwigs,Earwigs,earwigs/ears,vertical,Similarity,Sound,False,False,
noun_713,Clumpty clumpty clumpt,Clumpty clumpty clumpt,onomatopoeia,vertical,Similarity,Sound,False,False,
noun_77,Fibster,Fibster,fibs + -ster,vertical,Similarity,Sound,False,False,
noun_94,Fibbing,Fibbing,fibs + -ing (verb),vertical,Similarity,Sound,False,False,
pun_571,"I'd like to be a Chinese laborer, said Tom coolly.",coolly,Coolie/cool,vertical,Identity,Sound,True,True,Racist
pun_1067,Wal - Mart isn't the only saving place !,saving,save/save,vertical,Identity,Sound,True,False,
pun_275,Dentists don't like a hard day at the orifice.,orifice,orifice/office,vertical,Similarity,Sound,False,False,
pun_245,Can honeybee abuse lead to a sting operation ?,sting,sting/sting,vertical,Identity,Sound,False,False,
pun_208,Are evil wildebeests bad gnus ?,gnus,gnus/news,vertical,Similarity,Sound,False,False,
pun_119,A busy barber is quite harried.,harried,harried/hairy,vertical,Similarity,Sound,False,False,
pun_861,"She was only a Blacksmith's daughter, but she knew how to forge ahead.",forge,forge/forge,vertical,Identity,Sound,False,False,
pun_284,Did you hear about the new pinata ? It's a huge hit.,hit,hit/hit,vertical,Identity,Sound,False,False,
