ID,WORDPLAY,TARGET_WORD,DISAMBIGUATION,HORIZONTAL/VERTICAL,MANIPULATION_TYPE,MANIPULATION_LEVEL,CULTURAL_REFERENCE,CONVENTIONAL_FORM,OFFENSIVE
pun_1055,Two construction workers had a stairing contest.,stairing,stairs/stare,vertical,Similarity,Sound,False,False,
pun_113,A bank manager who was also a high jumper spent most of his time in the vault.,vault,vault/vault,vertical,Identity,Sound,False,False,
pun_637,"In the winter, some horses are Friesian.",Friesian,horse/freezing,vertical,Similarity,Sound,False,False,
pun_763,"OLD ELECTRICIANS never die, they just do it until it Hz.",Hz,hurt/Hz,vertical,Similarity,Writing,True,False,
pun_804,Once ice cream was invented the problem was licked.,licked,lick/lick,vertical,Identity,Sound,False,False,
pun_1216,"Yesterday I accidentally swallowed some food coloring. The doctor says I'm OK, but I feel like I've dyed a little inside.",dyed,die/dye,vertical,Similarity,Sound,False,False,
pun_1013,"There's room for one more,''Tom admitted.",admitted,admit/admit,vertical,Identity,Sound,False,True,
pun_331,Follow your knows.,knows,know/nose,vertical,Similarity,Sound,False,False,
pun_1022,They threw a party for the inventor of the toaster. And he was toasted.,toasted,toasted/toast,vertical,Identity,Sound,False,False,
pun_123,A china doll was marked in tiny letters : 'maid in USA'.,maid,maid/made,vertical,Similarity,Sound,True,False,
pun_627,If you're a gardener you might call yourself a plant manager'.,plant,plant/plant,vertical,Identity,Sound,False,False,
pun_472,"I deny everything, said Tom knowingly.",knowingly,know/no ,vertical,Similarity,Sound,False,True,
pun_699,My advanced geometry class is full of squares.,squares,square/square,vertical,Identity,Sound,False,False,
pun_662,Jesus changes grave situations. Happy Easter.,grave,tumb/grave,vertical,Identity,Sound,True,False,
pun_864,"She was only a Farmer's daughter, but she was the best little hoer in the county.",hoer,hoer/insult ,vertical,Similarity,Sound,False,False,Sexist
pun_489,I got angry when my cell phone battery died. My counselor suggested I find an outlet.,outlet,outlet/outlet,vertical,Identity,Sound,False,False,
pun_129,A cowboy who was also an artist could draw fast.,draw,draw/draw,vertical,Identity,Sound,False,False,
pun_204,Angel dust ? Me ? Never touch it !''Tom snorted.,snorted,snort/snort,vertical,Identity,Sound,False,True,
pun_1074,We welcome you with open psalms.,psalms,psalm/arms,vertical,Similarity,Sound,True,False,
pun_291,Diets are for people who are thick and tired of it all.,thick,thick/sick,vertical,Similarity,Sound,False,False,
pun_1140,When Socrates needed to buy food he went to the grocery stoa.,stoa,stoa/store,vertical,Similarity,Sound,True,False,
pun_936,The cobbler was asked how many shoes he had soled by a well,soled,soled/sold,vertical,Similarity,Sound,False,False,
pun_675,"Let's all play an A, a C sharp, and an E, cried Tom's band with one accord.",accord,accord/agreement,vertical,Similarity,Sound,False,True,
pun_953,The gunman took a shot at new opportunities.,shot,shot/shot,vertical,Identity,Sound,False,False,
pun_1002,The young pine sapling was admonished by his father. Apparently he'd been knotty.,naughty,knotty/crooked/naughty/bad,vertical,Similarity,Sound,False,False,
pun_943,"The doctors had to remove a bone from my arm, said Tom humorlessly.",humorlessly,humorlessly/humerus,vertical,Similarity,Sound,False,True,
pun_595,I've struck oil ! Tom gushed.,gushed,gush/gush/gush,vertical,Identity,Sound,False,True,
pun_594,"I've been to a film festival in the South of France, said Tom cannily.",cannily,cannily/cannes,vertical,Similarity,Sound,True,True,
pun_345,Getting rid of your boat for another could cause a whole raft of problems.,raft,raft/raft,vertical,Identity,Sound,False,False,
pun_163,A music store was robbed. The thief made away with the lute.,lute,lute/loot,vertical,Similarity,Sound,False,False,
pun_371,"He threw jello at his wife, who had him arrested for carrying a congealed weapon.",congealed,congealed/solid/concealed,vertical,Similarity,Sound,False,False,
pun_831,"Pretend we were in the days before railways,''Tom coached.",coached,coach/coach,vertical,Identity,Sound,False,True,
pun_790,"OLD STATISTICIANS never die, they just get broken down by age, sex and marital status.",broken down,break/down/break/down/break/down,vertical,Identity,Sound,False,False,
pun_384,His wife left him saying she was going home to mutter.,mutter,mutter/mother,vertical,Similarity,Sound,False,False,
pun_281,Did you hear about the crime that happened in a parking garage ? It was wrong on so many levels.,level,level/level,vertical,Identity,Sound,False,False,
pun_1217,Yesterday a cow saved my life - it was bovine intervention.,bovine,bovine/divine/heavenly/divine/heavenly,vertical,Similarity,Sound,False,False,
pun_680,Luggage salespeople have to make a good case for you to buy.,case,case/case,vertical,Identity,Sound,False,False,
pun_320,Fashion is something that goes in one era and out the other.,era,era/ear,vertical,Similarity,Sound,False,False,
pun_149,A kettle on the stove was singing 'Home on the Range'.,range,range/range,vertical,Identity,Sound,True,False,
pun_1121,What kind of flooring do alligator hunters use ? Reptiles !,reptiles,reptile/tile,vertical,Similarity,Sound,False,False,
pun_698,Musical mechanics always sing in parts.,parts,part/part,vertical,Identity,Sound,False,False,
pun_997,The ultimate liquid measure is the supreme quart.,quart,quart/quart/court/court,vertical,Similarity,Sound,False,False,
pun_409,Hubble wanted to bring the idea into better focus.,focus,focus/focus,vertical,Identity,Sound,True,False,
pun_1149,When his clothes dryer broke he was lint another one.,lint,lint/lend,vertical,Similarity,Sound,False,False,
pun_941,The decision to begin construction on the Empire State Building was a groundbreaking historical event.,groundbreaking,groundbreaking/original/groundbreaking,vertical,Identity,Sound,True,False,
pun_787,"OLD QUILTERS never die, they just go under cover.",under cover,cover/cover,vertical,Identity,Sound,False,False,
pun_267,Cows make noise only when they're in the mood.,mood,mood/moo/moo,vertical,Similarity,Sound,False,False,
pun_1145,When cannibals ate a missionary they got a taste of religion.,taste/,taste/taste,vertical,Identity,Sound,False,False,
pun_1142,"When asked by a Health Department official to describe the mess he saw on the slaughterhouse floor, the USDA inspector replied,''It was just offal.''",offal,offal/awful/bad/awful/alarming/awful,vertical,Similarity,Sound,False,False,
pun_771,"OLD GUITARISTS never die, they just fret their lives away",fret,fret/fret/fret,vertical,Identity,Sound,False,False,
pun_191,After burning a batch of cookies a baker felt very crummy.,crummy,crummy/inferior/crumb,vertical,Identity,Sound,False,False,
pun_930,The boating store had its best sail ever.,sail,sail/sale/sale,vertical,Similarity,Sound,False,False,
pun_368,He stole an invention and then told patent lies.,patent,patent/patent/obvious,vertical,Identity,Sound,False,False,
pun_1144,When asked to picture the perfect modern defensive weapon the Claymore springs to mine.,mine,mine/mind,vertical,Similarity,Sound,True,False,
pun_523,"I made a batch of fish eye soup, it should see me through the week.",see,see/see/through,vertical,Identity,Sound,False,False,
pun_1150,When it got stuck in the mud my car had to be toad.,toad/tow,toad/tow,vertical,Similarity,Sound,False,False,
pun_1148,"When he kicked the invoice, it didn't mean he wanted to foot the bill.",foot,foot/foot,vertical,Identity,Sound,False,False,
pun_1152,"When my camera fell in the toffee I was making, I got a very candied picture.",candied,candied/sugary/candid/unstudied,vertical,Identity,Sound,False,False,
pun_860,"She wanted the large estate quite badly but, she dared not mansion it to her frugal husband.",mansion,mansion/mention,vertical,Similarity,Sound,False,False,
pun_803,"Old math teachers never die, they just become irrational.",irrational,irrational/irrational,vertical,Identity,Sound,False,False,
pun_246,Careless stair dancers are heading for a heavy landing.,landing,landing/landing,vertical,Identity,Sound,False,False,
pun_239,By yourself you're in the right. In a group you're in the throng.,throng,throng/wrong,vertical,Similarity,Sound,False,False,
pun_776,"OLD LOGICIANS never die, they just vacate the premises.",premises,premise/premises,vertical,Identity,Sound,False,False,
pun_1158,When the glassblower inhaled he got a pane in the stomach.,pane,pane/pain/pain,vertical,Similarity,Sound,False,False,
pun_670,Lawyers have to like alcohol because they're always being called to the bar.,bar,bar/bar/bar,vertical,Identity,Sound,False,False,
pun_607,"If gophers become extinct, the hole ecosystem will die.",hole,hole/hole/whole,vertical,Similarity,Sound,False,False,
pun_424,"I can see through the window,''said Tom stiltedly.",stiltedly,stiltedly/stilt,vertical,Similarity,Sound,False,True,
pun_1064,Vines are extremely short - tempered. They snap at the slightest wind.,snap,snap/snap,vertical,Identity,Sound,False,False,
pun_1139,"When I went to the International Club, I accidentally spilled coffee on a Hindu lady's dress. I told her I was very sari.",sari,sari/sorry,vertical,Similarity,Sound,True,False,
pun_963,The man brought an umbrella with him into the ice cream store because he heard there was a chance of sprinkles.,sprinkles,sprinkle/sprinkles,vertical,Identity,Sound,False,False,
pun_924,The Net - surfing bandits always ended an operation by clearing out the cash.,cash,cash/cache,vertical,Similarity,Sound,False,False,
pun_749,"OLD ACADEMICIANS never die, they just lose their faculties",faculties,faculty/faculty,vertical,Identity,Sound,False,False,
pun_671,Leftover spaghetti is pasta its prime.,pasta,pasta/pasta/past,vertical,Similarity,Sound,False,False,
pun_198,An electric company is always looking for high energy employees.,energy,energy/energy,vertical,Identity,Sound,False,False,
pun_1209,Would you like some soda ?''asked Tom caustically.,caustically,caustically/caustic/destructive/caustic,vertical,Similarity,Sound,False,True,
pun_1141,When a thief stole several volumes from the library he was quickly booked.,booked,book/book/book,vertical,Identity,Sound,False,False,
pun_1157,"When the florist was running behind in delivering the roses, he had to put the petal to the metal.",petal,petal/pedal,vertical,Similarity,Sound,False,False,
pun_954,The inept mathematician couldn't count on his friends.,count,count/count,vertical,Identity,Sound,False,False,
pun_976,"The phone call interrupted my nap, and I never did get the rest.",rest,rest/rest,vertical,Identity,Sound,False,False,
pun_249,Children can do some knotty things with string.,knotty,knotty/tangled/naughty/bad,vertical,Similarity,Sound,False,False,
pun_1153,"When potato chips don't sell fast enough, the maker knows it will soon be crunch time.",crunch,crunch/crunch,vertical,Identity,Sound,False,False,
pun_848,"Save the whales, spouted Tom.",spouted,spout/spout,vertical,Identity,Sound,False,True,
pun_130,A cross between a puppy and a bunny is a rabid dog.,rabid,rabid/rabbit,vertical,Similarity,Sound,False,False,
pun_256,Come in for a free makeover this Sunday,makeover,makeover/makeover,vertical,Identity,Sound,False,False,
pun_910,Superglue ! Tom rejoined.,rejoined,rejoin/rejoin,vertical,Identity,Sound,False,True,
pun_989,"The sign on the nudist camp said,'Clothed'til May'.",clothed,clothed/clothe/close,vertical,Similarity,Sound,False,False,
pun_190,"Admitting a mistake :''Like the orthopedist's patient, I stand corrected.''",stand,stand/stand,vertical,Identity,Sound,False,False,
pun_1038,"To kill a circus in one blow, go for the juggler.",juggler,juggler/jugular/jugular,vertical,Similarity,Sound,False,False,
pun_333,"For every 45 I collected, I would write down the song and the artist so I could keep records.",records,record/record,vertical,Identity,Sound,False,False,
pun_521,"I love cats, Tom mused.",mused,muse/meow/mew,vertical,Similarity,Sound,False,True,
pun_126,A contest held by fire fighters is called a 'match'.,match,match/match,vertical,Identity,Sound,False,False,
pun_755,"OLD BUTCHERS never die, they only meat their fate.",meat,meat/meet,vertical,Similarity,Sound,False,False,
pun_743,No one chills out in the fires of hell.,chills,chill/out/chill,vertical,Similarity,Sound,False,False,
pun_955,The inventor of chewing gum soon bubbled his money.,bubbled,bubble/bubble/double,vertical,Similarity,Sound,False,False,
pun_158,"A lot of trees were dying, but they needed to figure out the root of the problem.",root,root/root,vertical,Identity,Sound,False,False,
pun_184,A young corporal dislocated his arm during a battle but kept going. You could say he was shouldering on.,shouldering,shoulder/shoulder/shoulder/soldier,vertical,Similarity,Sound,False,False,
pun_965,The manufacturing of t - shirts has really cotton.,cotton,cotton/catch/on,vertical,Similarity,Sound,False,False,
pun_144,A guy became so good with a chainsaw that he was promoted to branch manager.,branch,branch/branch,vertical,Identity,Sound,False,False,
pun_301,Don't argue with a bomb inventor - he might blow up at you.,blow up,blow/up/blow/up,vertical,Identity,Sound,False,False,
pun_1155,"When the crop was destroyed, there was no more cranberry source.",source,source/sauce,vertical,Similarity,Sound,False,False,
pun_305,Don’t let adversity get you down unless you are on your knees,down,down/down/low/down/dejected,vertical,Identity,Sound,False,False,
pun_532,I phoned the zoo but the lion was busy.,lion,lion/line,vertical,Similarity,Sound,False,False,
pun_231,"Boy, that's a bright star,''said Tom seriously.",seriously,seriously/sirius,vertical,Similarity,Sound,False,True,
pun_761,"OLD DOOR FRAMERS never die, they just become unhinged.",unhinged,unhinge/unhinge,vertical,Identity,Sound,False,False,
pun_981,The postmen get together for mail bonding.,mail,mail/mail/male/male,vertical,Similarity,Sound,False,False,
pun_558,I was against the construction of tennis courts in the park as I thought they would cause too much racket.,racket,racket/racket,vertical,Identity,Sound,False,False,
pun_217,Authors can be very PENsive.,PENsive,pensive/sad/pensive/thoughtful/pen,vertical,Similarity,Writing,False,False,
pun_580,"I'm dying, Tom croaked.",croaked,croak/croak,vertical,Identity,Sound,False,True,
pun_630,"In a recession, the most secure job is garbage - man. Business is always picking up.",picking up,pick/up/pick/up,vertical,Identity,Sound,False,False,
pun_734,Neuter your dog - an ounce of prevention is better than a pound of curs.,curs,cur/cure,vertical,Similarity,Sound,False,False,
pun_349,Giving praise is when you let off esteem.,esteem,esteem/esteem/steam,vertical,Similarity,Sound,False,False,
pun_1020,They replaced the baseball with an orange to add zest to the game.,zest,orange/zest/zest,vertical,Identity,Sound,False,False,
pun_824,People who like gold paint have a gilt complex.,gilt,gilt/guilt,vertical,Similarity,Sound,False,False,
pun_616,If you operate a drill press you have a boring job.,boring,boring/uninteresting/boring/bore,vertical,Identity,Sound,False,False,
pun_929,The bald man decided to consider a hair transplant to rogaine his confidence in looking younger.,rogaine,rogaine/regain,vertical,Similarity,Sound,False,False,
pun_322,Figure skaters don't like to be in a rut.,rut,rut/rut,vertical,Identity,Sound,False,False,
pun_987,The self - conscious shipbuilder tried to recruit extremely sycophantic sailors to compliment her newly designed destroyer.,compliment,compliment/compliment/complement,vertical,Similarity,Sound,False,False,
pun_180,A thief who stole a calendar got twelve months.,got,get/get,vertical,Identity,Sound,False,False,
pun_968,The obese editor started a weight redaction program.,redaction,redaction/reduction,vertical,Similarity,Sound,False,False,
pun_786,OLD PRINTERS never die they're just not the type,type,type/type,vertical,Identity,Sound,False,False,
pun_202,An optometrist told his patient :'It appears your vision is improving !''Really ?'replied the patient.'Must be the luck of the iris.',iris,iris/irish/irish,vertical,Similarity,Sound,False,False,
pun_171,"A play, based on billiards, started right on cue.",cue,cue/cue,vertical,Identity,Sound,False,False,
pun_635,In the dark ? Follow the son.,son,son/sun/sun,vertical,Similarity,Sound,False,False,
pun_214,"As to how to play snooker, some people don't have a cue.",cue,cue/clue,vertical,Similarity,Sound,False,False,
pun_640,Is coffee your daily grind ?,grind,grind/grind/grind,vertical,Identity,Sound,False,False,
pun_166,A parade of horses went down Mane street.,Mane,mane/main/important,vertical,Similarity,Sound,False,False,
pun_895,Some people find fire drills quite Alarming.,alarming,alarm/alarm,vertical,Identity,Sound,False,False,
pun_549,"I used to do rock climbing as a youth, but I was much boulder back then.",boulder,boulder/bold,vertical,Similarity,Sound,False,False,
pun_802,"Old math profs never die, they just can't differentiate.",differentiate,differentiate/differentiate,vertical,Identity,Sound,False,False,
pun_956,The inventor of glass decided to see it through.,see it through,see/see/through,vertical,Identity,Sound,False,False,
pun_165,A noun and a verb were dating but they broke up because the noun was too possessive.,possessive,possessive/possessive/dominant,vertical,Identity,Sound,False,False,
pun_572,I'll never give up my hounds ! Tom said doggedly.,doggedly,doggedly/dog,vertical,Similarity,Sound,False,True,
pun_902,"Someone once accused me of stealing an old, rare, valuable stamp, and I philately denied it.",philately,philately/flatly,vertical,Similarity,Sound,False,False,
pun_114,A baseball player can sell himself to a new team if he has a good pitch.,pitch,pitch/pitch,vertical,Identity,Sound,False,False,
pun_1039,To learn rope tricks you have to be taut.,taut,taut/tense/teach,vertical,Similarity,Sound,False,False,
pun_338,"For the woman who wore size 13, finding shoes that fit was no small feat.",feat,feat/foot,vertical,Similarity,Sound,False,False,
pun_751,"OLD BAKERS never die, they just stop making lots of dough.",dough,dough/dough,vertical,Identity,Sound,False,False,
pun_1137,"When I phoned my friend yesterday we mainly talked about the weather and our upcomimg exams, and we both agreed that the poring was sickening.",poring,pore/pour,vertical,Similarity,Sound,False,False,
pun_939,The couple grew fruit trees and lived to a ripe old age.,ripe,ripe/ripe/late,vertical,Identity,Sound,False,False,
pun_357,Have you ever read the Rime of the Ancient Gardener ? It was written by Samuel Taylor Foliage.,Foliage,foliage/coleridge,vertical,Similarity,Sound,True,False,
pun_979,The plumber had to quit his job because it was too much of a drain.,drain,drain/drain,vertical,Identity,Sound,False,False,
pun_654,It's amazing what two or more sinners can achieve together with synergy.,synergy,synergy/sin/sin,vertical,Similarity,Sound,False,False,
pun_326,Finding area is an integral part of calculus.,integral,integral/integral/intrinsic,vertical,Identity,Sound,False,False,
pun_894,Some mathematicians are reluctant to cosine a loan.,cosine,cosine/cosign/cosign,vertical,Similarity,Sound,False,False,
pun_619,"If you sing while playing baseball, you won't get a good pitch.",pitch,pitch/pitch,vertical,Identity,Sound,False,False,
pun_890,"Some commands given by the army are specific, others are General.",General,general/general,vertical,Identity,Sound,False,False,
pun_136,A drummer can cymbalize the enthusiasm of a band.,cymbalize,cymbal/symbolize/symbolize,vertical,Similarity,Sound,False,False,
pun_603,"If a horse could predict the weather, it would probably say that the weather is stable.",stable,stable/stable,vertical,Identity,Sound,False,False,
pun_502,"I have to keep this fire alight,''Tom bellowed.",bellowed,bellow/bellows,vertical,Similarity,Sound,False,True,
pun_873,"She was only a Weatherman's daughter, but she sure had a warm front.",front,front/front,vertical,Identity,Sound,False,False,
pun_128,A cook made pancakes flippantly.,flippantly,flippantly/flip,vertical,Similarity,Sound,False,False,
pun_738,Nice looking glass ! said Tom reflectively.,reflectively,reflectively/reflect/reflect,vertical,Identity,Sound,False,True,
pun_133,A doctor who became a bartender was always giving out shots !,shots,shot/shot,vertical,Identity,Sound,False,False,
pun_789,"OLD STATISTICIANS never die, they just average out.",average out,average/average/out,vertical,Similarity,Sound,False,False,
